config_id,activation,layers,hidden,lr,batch,parameters,val_loss_mean,val_loss_std,val_loss_min,val_loss_max,test_mse,test_mae,test_rmse,best_seed
1,relu,3,3,0.01,64,48,0.2727520940171348,0.14594166318168034,0.1542590708732605,0.4783475248813629,20.38686752319336,2.2265400886535645,4.515182018280029,0
2,relu,3,3,0.01,128,48,0.18887674370076923,0.022601139446967285,0.15905010052522023,0.21373972729841867,21.33161163330078,2.3138787746429443,4.618615627288818,1
3,relu,3,3,0.001,64,48,0.3846794100602468,0.13381258999398674,0.19544264721870422,0.48019196891784666,9.23923110961914,1.7836716175079346,3.0396103858947754,2
4,relu,3,3,0.001,128,48,0.3867704691092173,0.13087408050853788,0.20168948038419088,0.4802099255720774,9.35086441040039,1.8889559507369995,3.0579183101654053,2
5,relu,3,4,0.01,64,71,0.07611529197295507,0.05578266886911572,0.03369086932142575,0.15492685651779176,0.20792947709560394,0.32773688435554504,0.45599284768104553,1
6,relu,3,4,0.01,128,71,0.04131545238693555,0.0019455274387307514,0.03856408975521723,0.04270200908184051,0.38953661918640137,0.42279672622680664,0.6241286993026733,1
7,relu,3,4,0.001,64,71,0.07842156923148368,0.05346818546578608,0.037220221916834516,0.15393223305543263,0.37747281789779663,0.4137652516365051,0.6143881678581238,2
8,relu,3,4,0.001,128,71,0.11947073106964429,0.04823098762507004,0.05126342247923215,0.15398002322514853,0.6498090028762817,0.5847662091255188,0.8061073422431946,2
9,relu,3,5,0.01,64,98,0.08127389835152361,0.06718459199189022,0.031977964306871096,0.17626450725396475,0.19528937339782715,0.3211888074874878,0.4419155716896057,2
10,relu,3,5,0.01,128,98,0.07751784648497899,0.06963376361014117,0.02617236300309499,0.17596436472733815,0.1704309582710266,0.28109678626060486,0.4128328561782837,2
11,relu,3,5,0.001,64,98,0.0798587496843603,0.06420147612415815,0.03065276650587718,0.17054368070761364,0.1555735468864441,0.29150527715682983,0.3944281339645386,1
12,relu,3,5,0.001,128,98,0.08055873030755255,0.06413919474163504,0.03467628867427508,0.17126318315664926,0.25849461555480957,0.3491649329662323,0.5084236860275269,1
13,relu,3,6,0.01,64,129,0.02441711823145548,0.004022186500195425,0.01897938375174999,0.02858175833026568,0.05662201717495918,0.18478478491306305,0.2379538118839264,1
14,relu,3,6,0.01,128,129,0.024357331241170566,0.0011521942427178884,0.02316384450097879,0.025914813602964083,0.08409780263900757,0.21556136012077332,0.2899962067604065,0
15,relu,3,6,0.001,64,129,0.019695960857801967,0.0020067718904628012,0.01747953546543916,0.022339196026325225,0.04776100069284439,0.1625644862651825,0.2185429036617279,1
16,relu,3,6,0.001,128,129,0.07199391239881515,0.07042253977018621,0.01942203419903914,0.17153385738531748,0.06819163262844086,0.18932317197322845,0.2611352801322937,0
17,relu,3,7,0.01,64,164,0.019157774856521023,0.0013701116058053339,0.017365700838466485,0.02069190414249897,0.052158817648887634,0.16657274961471558,0.22838304936885834,1
18,relu,3,7,0.01,128,164,0.018351474709808826,0.0029901593847855797,0.015236082104345162,0.022385524461666743,0.041815705597400665,0.15152961015701294,0.20448888838291168,1
19,relu,3,7,0.001,64,164,0.017022225250800452,0.0020744877508494363,0.014102467616399128,0.018730117494861285,0.03948488458991051,0.14588218927383423,0.19870804250240326,1
20,relu,3,7,0.001,128,164,0.021722629335191517,0.0022687640079862917,0.01952134238680204,0.024844828402002653,0.08107712119817734,0.19334445893764496,0.2847404479980469,0
21,relu,3,8,0.01,64,203,0.016549148091839418,0.0014406514006790416,0.014579653722544512,0.017985596100489297,0.042276591062545776,0.1492895781993866,0.20561271905899048,0
22,relu,3,8,0.01,128,203,0.015155726304484737,0.0019142804380565242,0.0137050979261597,0.01786055113375187,0.03464426100254059,0.13821256160736084,0.18612968921661377,1
23,relu,3,8,0.001,64,203,0.017155872372289497,0.001694484490063877,0.014768818520009518,0.01853214765091737,0.039266787469387054,0.14131976664066315,0.19815848767757416,1
24,relu,3,8,0.001,128,203,0.01613595250166125,0.000598679115893192,0.015322947596510251,0.016747131024797756,0.05614694952964783,0.1571042239665985,0.2369534820318222,1
25,relu,4,3,0.01,64,60,0.43646170176400084,0.060535576783919784,0.3508580013116201,0.4801794867515564,14.55288314819336,2.7012789249420166,3.814824104309082,2
26,relu,4,3,0.01,128,60,0.38666687864727445,0.1309562421044999,0.20146983075141905,0.48018524344762165,5.85105562210083,1.3968676328659058,2.4188954830169678,2
27,relu,4,3,0.001,64,60,0.37107350023587543,0.15304231411533584,0.15464143856366475,0.4801822095712026,21.71021270751953,2.2937004566192627,4.659421920776367,2
28,relu,4,3,0.001,128,60,0.37047206507788766,0.15390534792570879,0.15281949361165365,0.4801943311691284,21.696435928344727,2.2771975994110107,4.657943248748779,2
29,relu,4,4,0.01,64,91,0.1302689843442705,0.07583397854344785,0.028454259912172954,0.21035698858896892,0.16011326014995575,0.2942168712615967,0.40014153718948364,2
30,relu,4,4,0.01,128,91,0.06793025512662199,0.058255557272948316,0.02511202302078406,0.15029438885052998,0.10651170462369919,0.2284451723098755,0.3263612985610962,2
31,relu,4,4,0.001,64,91,0.1324202820327547,0.0788821601965166,0.027927969495455424,0.21849852752685547,0.13837704062461853,0.2782006859779358,0.3719906508922577,2
32,relu,4,4,0.001,128,91,0.12690873600708114,0.0699801110884408,0.03213463172316551,0.19897828781604768,0.2072678655385971,0.3276607394218445,0.4552668035030365,2
33,relu,4,5,0.01,64,128,0.06858410915401247,0.057839490266501675,0.026394651065270107,0.1503677759965261,0.1306331306695938,0.26955896615982056,0.3614320456981659,1
34,relu,4,5,0.01,128,128,0.06773823642234007,0.05761394248814031,0.020274912213285763,0.1488238364458084,0.08595377951860428,0.21622411906719208,0.2931787371635437,1
35,relu,4,5,0.001,64,128,0.06653483331203461,0.05900327181842173,0.02336834848920504,0.14996118422349294,0.1030433177947998,0.23165054619312286,0.32100361585617065,1
36,relu,4,5,0.001,128,128,0.06689965934554735,0.05843101135148265,0.0222247685889403,0.1494400135676066,0.10021977871656418,0.21158452332019806,0.3165750801563263,2
37,relu,4,6,0.01,64,171,0.024169978004362852,0.00359726092258523,0.020643134246269863,0.029108531226714453,0.08580783754587173,0.21315380930900574,0.2929297387599945,1
38,relu,4,6,0.01,128,171,0.06276536147296428,0.059772298522739804,0.017237796862920124,0.1472099523941676,0.04667286574840546,0.16517247259616852,0.2160390317440033,2
39,relu,4,6,0.001,64,171,0.0215404171248277,0.0020228178932350698,0.02000308529039224,0.024398376335700352,0.06405051052570343,0.1885099560022354,0.2530820369720459,2
40,relu,4,6,0.001,128,171,0.06388416850235727,0.05868082398098554,0.020185621092716852,0.14683161214987436,0.06885469704866409,0.19117248058319092,0.2624017894268036,2
41,relu,4,7,0.01,64,220,0.022114208701584075,0.002696671936061316,0.01971640911201636,0.025881371945142746,0.0813768208026886,0.20086921751499176,0.2852662205696106,1
42,relu,4,7,0.01,128,220,0.021080913234088155,0.0019659054904120027,0.018366253922382992,0.02295799784362316,0.07035236060619354,0.18890327215194702,0.2652401924133301,2
43,relu,4,7,0.001,64,220,0.01770422940618462,0.004953521735928293,0.010842533772190412,0.02235733585059643,0.02403741516172886,0.11362790316343307,0.15504004061222076,1
44,relu,4,7,0.001,128,220,0.022492444710599052,0.0017879468662221345,0.02015151598552863,0.024490659351150194,0.06757227331399918,0.18971918523311615,0.25994667410850525,1
45,relu,4,8,0.01,64,275,0.015183863826923898,0.0009987174603087658,0.013903445849816004,0.016340359752376875,0.034866102039813995,0.14043940603733063,0.18672466278076172,2
46,relu,4,8,0.01,128,275,0.01423113821943601,0.0013670248079282086,0.012476294847826162,0.015811075950662296,0.02422192133963108,0.12047943472862244,0.15563392639160156,0
47,relu,4,8,0.001,64,275,0.01603798822230763,0.004668666356567343,0.011495350609223048,0.02245876494050026,0.02698608674108982,0.11686477065086365,0.1642744243144989,1
48,relu,4,8,0.001,128,275,0.013393453381127782,0.0032157138531009226,0.008915286136170228,0.016318639745314917,0.016250235959887505,0.0902477279305458,0.12747640907764435,1
49,relu,5,3,0.01,64,72,0.38428658534420856,0.1343212321725509,0.1943306227127711,0.48018070753415426,9.216612815856934,1.7709864377975464,3.0358874797821045,2
50,relu,5,3,0.01,128,72,0.3780939339664247,0.14307557842972787,0.1757572765747706,0.48017851654688515,8.857609748840332,1.5509852170944214,2.9761736392974854,2
51,relu,5,3,0.001,64,72,0.3860404226382574,0.13186923475901488,0.19955211166540782,0.48019288245836894,9.309268951416016,1.8601518869400024,3.051109552383423,2
52,relu,5,3,0.001,128,72,0.38620552787515855,0.13165589755732576,0.2000189444621404,0.48020995084444684,9.286398887634277,1.854102611541748,3.0473592281341553,2
53,relu,5,4,0.01,64,111,0.4800954506132338,0.0013956455587800258,0.4783433020114899,0.48175843103726707,35.75423049926758,4.768097877502441,5.9794840812683105,1
54,relu,5,4,0.01,128,111,0.48009263401561314,0.0013937075152249362,0.4783447836240133,0.48175547949473063,35.76586151123047,4.7689714431762695,5.980456829071045,1
55,relu,5,4,0.001,64,111,0.38593077386750113,0.13205228968580787,0.1991834820906321,0.480197491645813,9.25471019744873,1.8327856063842773,3.0421555042266846,2
56,relu,5,4,0.001,128,111,0.38384642358620963,0.13500234653318632,0.1929270846446355,0.48020323729515074,9.166876792907715,1.7629603147506714,3.0276851654052734,2
57,relu,5,5,0.01,64,158,0.17137144406636554,0.021530834303632614,0.14559219221274058,0.19829452534516653,21.608304977416992,2.2208237648010254,4.648473262786865,2
58,relu,5,5,0.01,128,158,0.11627897987100815,0.06688781219042128,0.0222290891011556,0.17207505198319753,0.10060112923383713,0.23258355259895325,0.31717681884765625,2
59,relu,5,5,0.001,64,158,0.17114100649621752,0.016567901354667743,0.14896454870700837,0.18877878292401631,21.227523803710938,2.23288893699646,4.607333660125732,1
60,relu,5,5,0.001,128,158,0.1705908970038096,0.017023345205712612,0.14781371021270753,0.1887316192785899,21.21230697631836,2.216484308242798,4.605681896209717,1
61,relu,5,6,0.01,64,213,0.06706374897145563,0.07174479110998264,0.01356744501243035,0.1684750221967697,0.032852157950401306,0.1363379955291748,0.1812516450881958,2
62,relu,5,6,0.01,128,213,0.12758621774282722,0.07744961654858883,0.0184644243568182,0.1903318753639857,0.06967336684465408,0.17967599630355835,0.263957142829895,2
63,relu,5,6,0.001,64,213,0.18492703154683113,0.12425019248569559,0.04091654071211815,0.344126883427302,0.5642251372337341,0.501315712928772,0.7511492371559143,2
64,relu,5,6,0.001,128,213,0.17869781035184862,0.13127970904360262,0.02353550320863724,0.34456846976280214,0.10214652866125107,0.22900401055812836,0.31960371136665344,2
65,relu,5,7,0.01,64,276,0.2282101062403785,0.08744103983891538,0.14698889982700347,0.34957490372657773,20.37899398803711,2.1715550422668457,4.514309883117676,0
66,relu,5,7,0.01,128,276,0.1703039314481947,0.01671535024584975,0.14824438818295796,0.18869147543112436,20.36395835876465,2.182236909866333,4.512644290924072,0
67,relu,5,7,0.001,64,276,0.019261134337219928,0.004317342931817322,0.013240378526349862,0.023150175765156746,0.028149226680397987,0.1266709864139557,0.16777731478214264,1
68,relu,5,7,0.001,128,276,0.017255102977984483,0.0028256885053984278,0.014304541187981764,0.021064353053768477,0.03669484704732895,0.14184889197349548,0.19155898690223694,1
69,relu,5,8,0.01,64,347,0.016724122386839655,0.0025761360741905,0.013252594595154127,0.019417010466257732,0.03333922475576401,0.13645698130130768,0.1825903207063675,1
70,relu,5,8,0.01,128,347,0.017127282189826173,0.0014985745675004424,0.01527382456511259,0.01894401646653811,0.054808419197797775,0.16426700353622437,0.2341119796037674,2
71,relu,5,8,0.001,64,347,0.014464305727018253,0.0022281621464760883,0.011937400085230669,0.017358132963379225,0.02722962014377117,0.12161937355995178,0.16501399874687195,2
72,relu,5,8,0.001,128,347,0.015519577464295756,0.001033587716523684,0.014523876088360945,0.016944191028674442,0.04000616818666458,0.14055171608924866,0.20001542568206787,1
73,relu,6,3,0.01,64,84,0.4800942294862535,0.001392574492425588,0.47834688623746235,0.48175465981165566,35.755008697509766,4.767857551574707,5.979549407958984,1
74,relu,6,3,0.01,128,84,0.4800938492086199,0.0013923919522692558,0.4783462720712026,0.4817535217603048,35.748985290527344,4.767777919769287,5.979045391082764,1
75,relu,6,3,0.001,64,84,0.4405850516425239,0.05472790885083439,0.36319520060221355,0.4801878470579783,14.891470909118652,2.8806188106536865,3.8589468002319336,2
76,relu,6,3,0.001,128,84,0.4406021087964376,0.05472621208971335,0.36321457688013714,0.48019857207934064,14.89848804473877,2.880384922027588,3.859855890274048,2
77,relu,6,4,0.01,64,131,0.37848986411094665,0.07339129411672395,0.30963419636090594,0.4801753803888957,30.431583404541016,3.6463890075683594,5.516482830047607,2
78,relu,6,4,0.01,128,131,0.3333481723732418,0.01831843583139849,0.3074627764225006,0.3471893937587738,30.446840286254883,3.63431715965271,5.5178656578063965,2
79,relu,6,4,0.001,64,131,0.4356926759348975,0.06405109219316725,0.3451154384613037,0.48177920158704124,14.575268745422363,2.682915687561035,3.8177571296691895,1
80,relu,6,4,0.001,128,131,0.43568053107791477,0.06407815450646165,0.34506498924891155,0.48178360803922016,14.573965072631836,2.682776927947998,3.8175861835479736,1
81,relu,6,5,0.01,64,188,0.3685479247967402,0.15657632798013485,0.14711809821923574,0.4801813433965047,21.605459213256836,2.2331466674804688,4.648167133331299,2
82,relu,6,5,0.01,128,188,0.20792888187037573,0.0675985342004183,0.14624930040041606,0.30202264213562013,20.352561950683594,2.1609175205230713,4.511381149291992,0
83,relu,6,5,0.001,64,188,0.2240062145822578,0.18890093547011189,0.026178050885597864,0.4783981352647146,0.14116491377353668,0.2704888880252838,0.37571918964385986,2
84,relu,6,5,0.001,128,188,0.3174322800503837,0.13444533355269017,0.14931598873933155,0.4784060029188792,21.657184600830078,2.2567379474639893,4.653728008270264,2
85,relu,6,6,0.01,64,255,0.15580008070998722,0.011424814334663632,0.1472421398560206,0.1719475308259328,20.351871490478516,2.172300338745117,4.51130485534668,0
86,relu,6,6,0.01,128,255,0.2154796943151289,0.19454250206727364,0.018176691497365633,0.48018486618995665,0.05177437886595726,0.1767539083957672,0.22753983736038208,2
87,relu,6,6,0.001,64,255,0.06915278434256712,0.07106266921756449,0.018655087371667226,0.16965016361077626,0.05903048440814018,0.17553596198558807,0.24296189844608307,2
88,relu,6,6,0.001,128,255,0.1702369440893332,0.12325240111497805,0.019803654064734777,0.32170383834838867,0.06525306403636932,0.18662266433238983,0.25544679164886475,2
89,relu,6,7,0.01,64,332,0.11909462644408146,0.14488582978695733,0.01555121501038472,0.32399022634824115,0.03969540074467659,0.15018901228904724,0.19923704862594604,2
90,relu,6,7,0.01,128,332,0.10275889542119371,0.06261144886590408,0.014235496275126934,0.1487515329917272,0.03586412966251373,0.14355294406414032,0.1893782764673233,1
91,relu,6,7,0.001,64,332,0.1532917362584008,0.008977331257388617,0.14515136086940766,0.16579930690924327,20.34642791748047,2.1545073986053467,4.510701656341553,0
92,relu,6,7,0.001,128,332,0.10250462674101195,0.061145280962094595,0.01603291588028272,0.14605748613675434,0.03843655809760094,0.14648020267486572,0.1960524320602417,1
93,relu,6,8,0.01,64,419,0.26352379024028777,0.15466391023718995,0.14202369578679402,0.48178473544120787,21.278955459594727,2.1783642768859863,4.612911701202393,1
94,relu,6,8,0.01,128,419,0.1705726409761442,0.22004919319758065,0.012889793594678242,0.48175984334945676,0.0270556453615427,0.12586592137813568,0.16448600590229034,0
95,relu,6,8,0.001,64,419,0.07266940079298284,0.0815888665138624,0.014133851359287897,0.18804935117562613,0.03690021485090256,0.1305854171514511,0.19209428131580353,1
96,relu,6,8,0.001,128,419,0.07306324738346869,0.0807921479567559,0.015287572937707106,0.18731814698378246,0.04518268257379532,0.14621348679065704,0.2125621885061264,1
97,relu,7,3,0.01,64,96,0.43614733182059395,0.06099000746414611,0.3499010112285614,0.48019280115763346,14.530963897705078,2.6853628158569336,3.811950206756592,2
98,relu,7,3,0.01,128,96,0.4800900303257836,0.0013915834876054832,0.478344491481781,0.4817499322096507,35.76426696777344,4.768820285797119,5.980323314666748,1
99,relu,7,3,0.001,64,96,0.43640276153882346,0.06065091009626175,0.35063577016194664,0.48018999163309734,14.543099403381348,2.6939826011657715,3.8135416507720947,2
100,relu,7,3,0.001,128,96,0.43647925056351555,0.06055871242026923,0.3508425326347351,0.480192529519399,14.543622970581055,2.696038246154785,3.813610315322876,2
101,relu,7,4,0.01,64,151,0.42274860159556066,0.08234843796212171,0.3062939411799113,0.4817708549499512,29.862777709960938,3.609243392944336,5.46468448638916,1
102,relu,7,4,0.01,128,151,0.42267540025711064,0.08244520372571057,0.30608380476633706,0.48175689625740054,29.85731315612793,3.606788158416748,5.464184761047363,1
103,relu,7,4,0.001,64,151,0.3831922323173947,0.13830126849413346,0.1876068150997162,0.4817721699078878,8.884950637817383,1.713864803314209,2.9807634353637695,1
104,relu,7,4,0.001,128,151,0.42234247051344975,0.08294863285839528,0.30503891928990684,0.48178240370750425,29.799076080322266,3.599017858505249,5.458852767944336,1
105,relu,7,5,0.01,64,218,0.3616133423381382,0.08384986970875785,0.3007818877696991,0.4801815033753713,29.797260284423828,3.5741705894470215,5.458686828613281,1
106,relu,7,5,0.01,128,218,0.4217667674753401,0.08131483369868961,0.3067750452359517,0.48017429272333784,30.401166915893555,3.626685380935669,5.513725280761719,2
107,relu,7,5,0.001,64,218,0.26724097523424356,0.08647994631526877,0.1471804034312566,0.34745209352175394,21.233304977416992,2.2189252376556396,4.607961177825928,1
108,relu,7,5,0.001,128,218,0.2652074582841661,0.08608738587130517,0.14618017840385436,0.3468781962394714,21.60731315612793,2.224116802215576,4.648366928100586,2
109,relu,7,6,0.01,64,297,0.32391473123100073,0.13685599672821291,0.1468895295262337,0.4801835438410441,21.663082122802734,2.2328429222106934,4.654361724853516,2
110,relu,7,6,0.01,128,297,0.31807626536157396,0.12804640361142788,0.16713167595863343,0.4801835438410441,8.599961280822754,1.4790986776351929,2.9325690269470215,1
111,relu,7,6,0.001,64,297,0.2782995153665543,0.09556005026685739,0.14315930227438609,0.34652300890286764,21.651836395263672,2.200688123703003,4.653153419494629,2
112,relu,7,6,0.001,128,297,0.2940444014072418,0.0745549388351337,0.1886199189821879,0.34814128557840984,5.715700149536133,1.2748863697052002,2.3907530307769775,2
113,relu,7,7,0.01,64,388,0.31073142332500886,0.13576871521563397,0.14782585469881693,0.48019584226608275,21.19849395751953,2.2148470878601074,4.604182243347168,1
114,relu,7,7,0.01,128,388,0.19918842653433486,0.07247558832962887,0.1470869781970978,0.3016796220938365,21.326248168945312,2.215331554412842,4.618035316467285,1
115,relu,7,7,0.001,64,388,0.15111441366540063,0.011777897594309156,0.14056574507554373,0.16755219280719758,20.334619522094727,2.121999502182007,4.509392261505127,0
116,relu,7,7,0.001,128,388,0.1534791784418954,0.00959545311035315,0.14497382962703706,0.166889000972112,21.598464965820312,2.216857671737671,4.647414684295654,2
117,relu,7,8,0.01,64,491,0.2274104707373513,0.19195876655838875,0.015272253513336182,0.4801775162220001,0.0416589230298996,0.15008316934108734,0.2041051834821701,1
118,relu,7,8,0.01,128,491,0.1697564531415701,0.2195149456579247,0.011402996535102527,0.4801762443383535,0.02345975488424301,0.11336744576692581,0.1531657725572586,2
119,relu,7,8,0.001,64,491,0.1439109245472484,0.0005169489004587808,0.14326741830507914,0.14453314236799875,21.22342300415039,2.1862893104553223,4.606888771057129,1
120,relu,7,8,0.001,128,491,0.161202648397949,0.12597385309724363,0.015463431427876154,0.3228088219165802,0.04537999629974365,0.15004006028175354,0.21302580833435059,1
121,relu,8,3,0.01,64,108,0.4800918878184424,0.0013918568606470182,0.4783455983797709,0.4817516411940257,35.749141693115234,4.767916202545166,5.979058742523193,1
122,relu,8,3,0.01,128,108,0.4800916123125289,0.0013939688046794639,0.478343740940094,0.4817551256020864,35.75655746459961,4.768131732940674,5.979678630828857,1
123,relu,8,3,0.001,64,108,0.4801123600800832,0.0013739603919167118,0.4783910911083221,0.48175374778111774,35.750728607177734,4.7685418128967285,5.979191303253174,1
124,relu,8,3,0.001,128,108,0.4801252069208357,0.0013807269619567223,0.4783926711877187,0.4817714429696401,35.74758529663086,4.768237590789795,5.978928565979004,1
125,relu,8,4,0.01,64,171,0.48009584098392066,0.0013964807813376938,0.47834346691767377,0.48176077810923257,35.75334548950195,4.768059253692627,5.979410171508789,1
126,relu,8,4,0.01,128,171,0.4800937027931213,0.0013917416285061791,0.4783459583123525,0.4817514494260152,35.76737594604492,4.769070625305176,5.980583190917969,1
127,relu,8,4,0.001,64,171,0.4801077340973749,0.0013766739149984055,0.47838852524757386,0.48175859530766807,35.76911163330078,4.769229412078857,5.9807281494140625,1
128,relu,8,4,0.001,128,171,0.48012269936667556,0.0013784215174137424,0.4784020955562592,0.48177654441197715,35.761688232421875,4.768842697143555,5.98010778427124,1
129,relu,8,5,0.01,64,248,0.4801001255777147,0.001394919156426426,0.4783514496485392,0.48176522175470987,35.75190353393555,4.767643928527832,5.979289531707764,1
130,relu,8,5,0.01,128,248,0.4800901295079125,0.0013903616596153746,0.47834727517763775,0.4817499109109243,35.753639221191406,4.768109321594238,5.979434490203857,1
131,relu,8,5,0.001,64,248,0.42072828698158266,0.0839104182656702,0.3020772929191589,0.48175485610961916,29.42682647705078,3.5983059406280518,5.424649715423584,0
132,relu,8,5,0.001,128,248,0.3633756826983558,0.08372838374173337,0.30246700914700825,0.481768995364507,29.41390609741211,3.599632978439331,5.423459053039551,0
133,relu,8,6,0.01,64,339,0.36838998281955715,0.1567968391045133,0.14664829274018606,0.48017750136057535,21.581918716430664,2.230813980102539,4.645634174346924,2
134,relu,8,6,0.01,128,339,0.3684827297793494,0.15666379613176332,0.14692918022473653,0.4801738553841909,21.551944732666016,2.227555513381958,4.642407417297363,2
135,relu,8,6,0.001,64,339,0.367434199002054,0.1581892498665267,0.14372317572434742,0.48017949040730795,21.67537498474121,2.208977460861206,4.65568208694458,2
136,relu,8,6,0.001,128,339,0.3682894056505628,0.15699258412667821,0.14627076756954194,0.48019341158866885,21.625045776367188,2.2272207736968994,4.65027379989624,2
137,relu,8,7,0.01,64,444,0.48009570140308805,0.0013909888332303035,0.47835096446673075,0.48175495910644534,35.74282455444336,4.767368316650391,5.978530406951904,1
138,relu,8,7,0.01,128,444,0.4800949806637234,0.0013910283118355388,0.4783448023001353,0.4817479492823283,35.75200653076172,4.767930507659912,5.979298114776611,1
139,relu,8,7,0.001,64,444,0.36939314268694984,0.1565287631480919,0.14803670664628346,0.4817674463589986,20.358444213867188,2.17824387550354,4.512033462524414,0
140,relu,8,7,0.001,128,444,0.3241121076875263,0.1378997320238841,0.14587629028161367,0.48177561569213867,20.352094650268555,2.159071445465088,4.511329650878906,0
141,relu,8,8,0.01,64,563,0.3692991551558176,0.15663200424793575,0.14779678297042848,0.4817537112236023,20.354446411132812,2.174431800842285,4.511590003967285,0
142,relu,8,8,0.01,128,563,0.31685665256447265,0.1370629198816533,0.14617187702655793,0.4817565450668335,21.262582778930664,2.2051801681518555,4.6111369132995605,1
143,relu,8,8,0.001,64,563,0.15299643361568452,0.009123741955031713,0.1457075390815735,0.16586140219370524,20.34538459777832,2.1576733589172363,4.510585784912109,0
144,relu,8,8,0.001,128,563,0.15135918252997926,0.010782575605769023,0.1421556911468506,0.1664903021256129,20.351430892944336,2.133876323699951,4.511256217956543,0
145,tanh,3,3,0.01,64,48,0.019567649058997633,0.00023287401950289807,0.019238316863775255,0.01973314722130696,0.06943666934967041,0.18042249977588654,0.2635083794593811,2
146,tanh,3,3,0.01,128,48,0.019345749475889736,0.0003198678879357642,0.018901074662804603,0.019639999548594158,0.06777399033308029,0.17618301510810852,0.2603343725204468,2
147,tanh,3,3,0.001,64,48,0.01949769683927298,0.0009592576948660636,0.01837118565787872,0.020715545743703843,0.06990329176187515,0.1758093237876892,0.26439231634140015,2
